group,prof,use,prof_z,use_z,target,stress,bin,target_count,target_prop,eLog,wts,onset_c3,elsewhere_count,elsewhere_prop,distractor_count,distractor_prop,lm_bin,t_onset,time_zero
Monolingual,NA,NA,NA,NA,junto,Oxytone,5,12,1,-1.1249295969854831,0.10597402597402597,898,0,0,0,0,18,FALSE,-13
Monolingual,NA,NA,NA,NA,junto,Oxytone,6,0,0,-4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,-12
Monolingual,NA,NA,NA,NA,junto,Oxytone,7,0,0,-4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,-11
Monolingual,NA,NA,NA,NA,junto,Oxytone,8,46,1,2.3353749158170367,0.24372759856630824,898,0,0,0,0,18,FALSE,-10
Monolingual,NA,NA,NA,NA,junto,Oxytone,9,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,-9
Monolingual,NA,NA,NA,NA,junto,Oxytone,10,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,-8
Monolingual,NA,NA,NA,NA,junto,Oxytone,11,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,-7
Monolingual,NA,NA,NA,NA,junto,Oxytone,12,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,-6
Monolingual,NA,NA,NA,NA,junto,Oxytone,13,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,-5
Monolingual,NA,NA,NA,NA,junto,Oxytone,14,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,-4
Monolingual,NA,NA,NA,NA,junto,Oxytone,15,1,0.02,-3.4965075614664802,0.6868686868686869,898,7,7,42,0.84,18,FALSE,-3
Monolingual,NA,NA,NA,NA,junto,Oxytone,16,0,0,-4.61512051684126,2.01980198019802,898,0,0,50,1,18,FALSE,-2
Monolingual,NA,NA,NA,NA,junto,Oxytone,17,0,0,-4.61512051684126,2.01980198019802,898,0,0,50,1,18,FALSE,-1
Monolingual,NA,NA,NA,NA,junto,Oxytone,18,0,0,-4.61512051684126,2.01980198019802,898,0,0,50,1,18,TRUE,0
Monolingual,NA,NA,NA,NA,junto,Oxytone,19,0,0,-4.61512051684126,2.01980198019802,898,0,0,50,1,18,FALSE,1
Monolingual,NA,NA,NA,NA,junto,Oxytone,20,0,0,-4.61512051684126,2.01980198019802,898,0,0,50,1,18,FALSE,2
Monolingual,NA,NA,NA,NA,junto,Oxytone,21,26,0.52,0.07847161544149531,0.07855217558721601,898,7,7,17,0.34,18,FALSE,3
Monolingual,NA,NA,NA,NA,junto,Oxytone,22,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,4
Monolingual,NA,NA,NA,NA,junto,Oxytone,23,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,5
Monolingual,NA,NA,NA,NA,junto,Oxytone,24,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,6
Monolingual,NA,NA,NA,NA,junto,Oxytone,25,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,7
Monolingual,NA,NA,NA,NA,junto,Oxytone,26,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,8
Monolingual,NA,NA,NA,NA,junto,Oxytone,27,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,9
Monolingual,NA,NA,NA,NA,junto,Oxytone,28,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,10
Monolingual,NA,NA,NA,NA,junto,Oxytone,29,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,11
Monolingual,NA,NA,NA,NA,junto,Oxytone,30,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,12
Monolingual,NA,NA,NA,NA,junto,Oxytone,31,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,13
Monolingual,NA,NA,NA,NA,junto,Oxytone,32,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,14
Monolingual,NA,NA,NA,NA,junto,Oxytone,33,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,15
Monolingual,NA,NA,NA,NA,junto,Oxytone,34,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,16
Monolingual,NA,NA,NA,NA,junto,Oxytone,35,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,17
Monolingual,NA,NA,NA,NA,junto,Oxytone,36,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,18
Monolingual,NA,NA,NA,NA,junto,Oxytone,37,50,1,4.61512051684126,2.01980198019802,898,0,0,0,0,18,FALSE,19
Monolingual,NA,NA,NA,NA,junto,Oxytone,38,41,1,1.4744016286301573,0.1293595434369055,898,0,0,0,0,18,FALSE,20
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,0,50,1,4.61512051684126,2.01980198019802,1311,0,0,0,0,27,FALSE,-27
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,1,50,1,4.61512051684126,2.01980198019802,1311,0,0,0,0,27,FALSE,-26
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,2,50,1,4.61512051684126,2.01980198019802,1311,0,0,0,0,27,FALSE,-25
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,3,14,0.28,-0.9231636111619171,0.09636277751535191,1311,14,14,22,0.44,27,FALSE,-24
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,4,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-23
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,5,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-22
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,6,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-21
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,7,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-20
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,8,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-19
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,9,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-18
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,10,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-17
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,11,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-16
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,12,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-15
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,13,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-14
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,14,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-13
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,15,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-12
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,16,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-11
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,17,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-10
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,18,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-9
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,19,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-8
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,20,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-7
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,21,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-6
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,22,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-5
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,23,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-4
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,24,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-3
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,25,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-2
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,26,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,-1
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,27,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,TRUE,0
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,28,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,1
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,29,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,2
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,30,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,3
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,31,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,4
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,32,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,5
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,33,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,6
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,34,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,7
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,35,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,8
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,36,42,0.84,1.6094379124341003,0.1411764705882353,1311,8,8,0,0,27,FALSE,9
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,37,50,1,4.61512051684126,2.01980198019802,1311,0,0,0,0,27,FALSE,10
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,38,50,1,4.61512051684126,2.01980198019802,1311,0,0,0,0,27,FALSE,11
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,39,50,1,4.61512051684126,2.01980198019802,1311,0,0,0,0,27,FALSE,12
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,40,50,1,4.61512051684126,2.01980198019802,1311,0,0,0,0,27,FALSE,13
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,41,50,1,4.61512051684126,2.01980198019802,1311,0,0,0,0,27,FALSE,14
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,42,4,0.08,-2.3353749158170367,0.24372759856630824,1311,8,8,38,0.76,27,FALSE,15
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,43,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,16
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,44,0,0,-4.61512051684126,2.01980198019802,1311,0,0,50,1,27,FALSE,17
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,45,18,0.36,-0.5634693572514127,0.08482328482328483,1311,6,6,26,0.52,27,FALSE,18
Monolingual,NA,NA,NA,NA,gasta,Paroxytone,46,32,1,0.5634693572514127,0.08482328482328483,1311,0,0,0,0,27,FALSE,19
Monolingual,NA,NA,NA,NA,compro,Oxytone,0,0,0,-4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,-22
Monolingual,NA,NA,NA,NA,compro,Oxytone,1,41,1,1.4744016286301573,0.1293595434369055,1051,0,0,0,0,22,FALSE,-21
Monolingual,NA,NA,NA,NA,compro,Oxytone,2,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,-20
Monolingual,NA,NA,NA,NA,compro,Oxytone,3,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,-19
Monolingual,NA,NA,NA,NA,compro,Oxytone,4,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,-18
Monolingual,NA,NA,NA,NA,compro,Oxytone,5,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,-17
Monolingual,NA,NA,NA,NA,compro,Oxytone,6,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,-16
Monolingual,NA,NA,NA,NA,compro,Oxytone,7,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,-15
Monolingual,NA,NA,NA,NA,compro,Oxytone,8,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,-14
Monolingual,NA,NA,NA,NA,compro,Oxytone,9,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,-13
Monolingual,NA,NA,NA,NA,compro,Oxytone,10,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,-12
Monolingual,NA,NA,NA,NA,compro,Oxytone,11,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,-11
Monolingual,NA,NA,NA,NA,compro,Oxytone,12,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,-10
Monolingual,NA,NA,NA,NA,compro,Oxytone,13,36,0.72,0.923163611161917,0.09636277751535191,1051,9,9,5,0.1,22,FALSE,-9
Monolingual,NA,NA,NA,NA,compro,Oxytone,14,0,0,-4.61512051684126,2.01980198019802,1051,0,0,50,1,22,FALSE,-8
Monolingual,NA,NA,NA,NA,compro,Oxytone,15,0,0,-4.61512051684126,2.01980198019802,1051,0,0,50,1,22,FALSE,-7
Monolingual,NA,NA,NA,NA,compro,Oxytone,16,0,0,-4.61512051684126,2.01980198019802,1051,0,0,50,1,22,FALSE,-6
Monolingual,NA,NA,NA,NA,compro,Oxytone,17,0,0,-4.61512051684126,2.01980198019802,1051,3,3,23,0.88,22,FALSE,-5
Monolingual,NA,NA,NA,NA,compro,Oxytone,18,0,0,-4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,-4
Monolingual,NA,NA,NA,NA,compro,Oxytone,19,0,0,-4.61512051684126,2.01980198019802,1051,0,0,11,1,22,FALSE,-3
Monolingual,NA,NA,NA,NA,compro,Oxytone,20,0,0,-4.61512051684126,2.01980198019802,1051,0,0,50,1,22,FALSE,-2
Monolingual,NA,NA,NA,NA,compro,Oxytone,21,0,0,-4.61512051684126,2.01980198019802,1051,0,0,50,1,22,FALSE,-1
Monolingual,NA,NA,NA,NA,compro,Oxytone,22,0,0,-4.61512051684126,2.01980198019802,1051,0,0,50,1,22,TRUE,0
Monolingual,NA,NA,NA,NA,compro,Oxytone,23,0,0,-4.61512051684126,2.01980198019802,1051,0,0,50,1,22,FALSE,1
Monolingual,NA,NA,NA,NA,compro,Oxytone,24,0,0,-4.61512051684126,2.01980198019802,1051,0,0,50,1,22,FALSE,2
Monolingual,NA,NA,NA,NA,compro,Oxytone,25,0,0,-4.61512051684126,2.01980198019802,1051,0,0,50,1,22,FALSE,3
Monolingual,NA,NA,NA,NA,compro,Oxytone,26,0,0,-4.61512051684126,2.01980198019802,1051,0,0,50,1,22,FALSE,4
Monolingual,NA,NA,NA,NA,compro,Oxytone,27,0,0,-4.61512051684126,2.01980198019802,1051,0,0,50,1,22,FALSE,5
Monolingual,NA,NA,NA,NA,compro,Oxytone,28,28,0.56,0.23638877806423034,0.07953216374269007,1051,7,7,15,0.3,22,FALSE,6
Monolingual,NA,NA,NA,NA,compro,Oxytone,29,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,7
Monolingual,NA,NA,NA,NA,compro,Oxytone,30,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,8
Monolingual,NA,NA,NA,NA,compro,Oxytone,31,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,9
Monolingual,NA,NA,NA,NA,compro,Oxytone,32,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,10
Monolingual,NA,NA,NA,NA,compro,Oxytone,33,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,11
Monolingual,NA,NA,NA,NA,compro,Oxytone,34,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,12
Monolingual,NA,NA,NA,NA,compro,Oxytone,35,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,13
Monolingual,NA,NA,NA,NA,compro,Oxytone,36,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,14
Monolingual,NA,NA,NA,NA,compro,Oxytone,37,50,1,4.61512051684126,2.01980198019802,1051,0,0,0,0,22,FALSE,15
Monolingual,NA,NA,NA,NA,compro,Oxytone,38,36,1,0.923163611161917,0.09636277751535191,1051,0,0,0,0,22,FALSE,16
Monolingual,NA,NA,NA,NA,salto,Oxytone,0,20,1,-0.3973017974690035,0.08156737305077968,1018,0,0,0,0,21,FALSE,-21
Monolingual,NA,NA,NA,NA,salto,Oxytone,1,50,1,4.61512051684126,2.01980198019802,1018,0,0,0,0,21,FALSE,-20
Monolingual,NA,NA,NA,NA,salto,Oxytone,2,50,1,4.61512051684126,2.01980198019802,1018,0,0,0,0,21,FALSE,-19
Monolingual,NA,NA,NA,NA,salto,Oxytone,3,43,0.93,1.7578579175523736,0.15632183908045977,1018,3,3,0,0,21,FALSE,-18
Monolingual,NA,NA,NA,NA,salto,Oxytone,4,0,0,-4.61512051684126,2.01980198019802,1018,0,0,0,0,21,FALSE,-17
Monolingual,NA,NA,NA,NA,salto,Oxytone,5,0,0,-4.61512051684126,2.01980198019802,1018,0,0,0,0,21,FALSE,-16
Monolingual,NA,NA,NA,NA,salto,Oxytone,6,0,0,-4.61512051684126,2.01980198019802,1018,0,0,38,1,21,FALSE,-15
Monolingual,NA,NA,NA,NA,salto,Oxytone,7,0,0,-4.61512051684126,2.01980198019802,1018,0,0,50,1,21,FALSE,-14
Monolingual,NA,NA,NA,NA,salto,Oxytone,8,0,0,-4.61512051684126,2.01980198019802,1018,0,0,50,1,21,FALSE,-13
Monolingual,NA,NA,NA,NA,salto,Oxytone,9,0,0,-4.61512051684126,2.01980198019802,1018,0,0,50,1,21,FALSE,-12
Monolingual,NA,NA,NA,NA,salto,Oxytone,10,0,0,-4.61512051684126,2.01980198019802,1018,0,0,50,1,21,FALSE,-11
Monolingual,NA,NA,NA,NA,salto,Oxytone,11,0,0,-4.61512051684126,2.01980198019802,1018,0,0,50,1,21,FALSE,-10
Monolingual,NA,NA,NA,NA,salto,Oxytone,12,0,0,-4.61512051684126,2.01980198019802,1018,0,0,50,1,21,FALSE,-9
Monolingual,NA,NA,NA,NA,salto,Oxytone,13,0,0,-4.61512051684126,2.01980198019802,1018,0,0,50,1,21,FALSE,-8
Monolingual,NA,NA,NA,NA,salto,Oxytone,14,0,0,-4.61512051684126,2.01980198019802,1018,0,0,50,1,21,FALSE,-7
Monolingual,NA,NA,NA,NA,salto,Oxytone,15,0,0,-4.61512051684126,2.01980198019802,1018,0,0,50,1,21,FALSE,-6
Monolingual,NA,NA,NA,NA,salto,Oxytone,16,0,0,-4.61512051684126,2.01980198019802,1018,0,0,50,1,21,FALSE,-5
Monolingual,NA,NA,NA,NA,salto,Oxytone,17,0,0,-4.61512051684126,2.01980198019802,1018,0,0,50,1,21,FALSE,-4
Monolingual,NA,NA,NA,NA,salto,Oxytone,18,0,0,-4.61512051684126,2.01980198019802,1018,0,0,50,1,21,FALSE,-3
Monolingual,NA,NA,NA,NA,salto,Oxytone,19,0,0,-4.61512051684126,2.01980198019802,1018,0,0,50,1,21,FALSE,-2
Monolingual,NA,NA,NA,NA,salto,Oxytone,20,0,0,-4.61512051684126,2.01980198019802,1018,0,0,50,1,21,FALSE,-1
Monolingual,NA,NA,NA,NA,salto,Oxytone,21,0,0,-4.61512051684126,2.01980198019802,1018,0,0,50,1,21,TRUE,0
Monolingual,NA,NA,NA,NA,salto,Oxytone,22,0,0,-4.61512051684126,2.01980198019802,1018,0,0,50,1,21,FALSE,1
Monolingual,NA,NA,NA,NA,salto,Oxytone,23,33,0.66,0.6493445579015524,0.08699360341151385,1018,7,7,10,0.2,21,FALSE,2
Monolingual,NA,NA,NA,NA,salto,Oxytone,24,50,1,4.61512051684126,2.01980198019802,1018,0,0,0,0,21,FALSE,3
Monolingual,NA,NA,NA,NA,salto,Oxytone,25,50,1,4.61512051684126,2.01980198019802,1018,0,0,0,0,21,FALSE,4
